,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
42,http://schema.org/,Car,Sport Utility,Mercedes-Benz,,"Location: San Francisco, CA. This 2017 Mercedes-Benz GLS 450 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/91ac2ae328964d22a4b0e5088d53d358.jpg,Mercedes-Benz,QuantitativeValue,,GLS 450,New 2017 Mercedes-Benz GLS 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540711255,6-Cylinder Turbo,4JGDF6EE1HA911141,,Automatic
43,http://schema.org/,Car,Sport Utility,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2017 Mercedes-Benz G 63 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/8ff626ad791f45cbad67de10dd76ca69.jpg,Mercedes-Benz,QuantitativeValue,,G 63 AMG,New 2017 Mercedes-Benz G 63 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,113994,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533831971,8-Cylinder Turbo,WDCYC7DF2HX270832,Designo Black Nappa Leather,Automatic
44,http://schema.org/,Car,Sedan,Volvo,Black,"Location: San Francisco, CA. This 2017 Volvo S90 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/d1cb59bd24494694b1fcf444ad368df6.jpg,Volvo,QuantitativeValue,,S90,New 2017 Volvo S90 T6 Inscription AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66105,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=436831963,4-Cylinder Turbo,YV1A22ML0H1001468,Blond Nappa W B,Automatic
45,http://schema.org/,Car,Sport Utility,Volvo,Black,"Location: San Francisco, CA. This 2017 Volvo XC60 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,Volvo,QuantitativeValue,,XC60,New 2017 Volvo XC60 AWD T6 Inscription,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46727,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=437181532,4-Cylinder Turbo,YV449MRUXH2032200,Soft Beige,Automatic
46,http://schema.org/,Car,Coupe,Toyota,Gray,"Location: San Francisco, CA. This 2017 Toyota 86 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Delay-off headlights",2 wheel drive - rear,,Toyota,QuantitativeValue,,86,New 2017 Toyota 86,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30149,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534860701,4-Cylinder,JF1ZNAA17H8709260,Am20/Black,Automatic
47,http://schema.org/,Car,Sport Utility,Subaru,Red,"Location: San Francisco, CA. This 2017 Subaru Outback includes 4-Wheel Disc Brakes, 4.111 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Mats, Alloy wheels",All wheel drive,,Subaru,QuantitativeValue,,Outback,New 2017 Subaru Outback 2.5i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29345,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514942038,4-Cylinder,4S4BSACCXH3378413,Warm Ivory,Automatic
48,http://schema.org/,Car,Van,Ford,White,"Location: San Francisco, CA. This 2017 Ford Transit Connect includes 3.21 Axle Ratio, 3rd row seats: bucket, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/7381fc1902f240f6b03027a742d14643.jpg,Ford,QuantitativeValue,,Transit Connect,New 2017 Ford Transit Connect XLT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469356341,4-Cylinder,NM0GE9F76H1311931,Charcoal Black,Automatic
49,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2017 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning",All wheel drive,,Toyota,QuantitativeValue,,Highlander,New 2017 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537003862,6-Cylinder,5TDJZRFH0HS396189,Black,Automatic
50,http://schema.org/,Car,Van,Toyota,Silver,"Location: San Francisco, CA. This 2017 Toyota Sienna includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/2d1ae74715ea4d9fac01e162db076d71.jpg,Toyota,QuantitativeValue,,Sienna,New 2017 Toyota Sienna Limited Premium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44552,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516321802,6-Cylinder,5TDYZ3DC7HS888916,Ash,Automatic
51,http://schema.org/,Car,Van,Mercedes-Benz,White,"Location: San Francisco, CA. This 2017 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Front Audio System Speakers, 5 Speakers, 5.5J x 16"" Steel Wheels, ABS brakes, AM/FM radio, Active safety Plus Package",2 wheel drive - rear,https://images.autotrader.com/hn/c/5fc16b1839784d0f9212a730a09fb643.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2017 Mercedes-Benz Sprinter 3500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,45087,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515931761,6-Cylinder Turbo,WDAPF4CC1H9742668,Black,Automatic
52,http://schema.org/,Car,Sedan,Ford,Gray,"Location: San Francisco, CA. This 2017 Ford Fusion includes 1-touch up, 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg,Ford,QuantitativeValue,,Fusion,New 2017 Ford Fusion Energi SE Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32790,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534892597,4-Cylinder,3FA6P0PU9HR380553,Ebony,Automatic
53,http://schema.org/,Car,Van,Mercedes-Benz,,"Location: San Francisco, CA. This 2017 Mercedes-Benz Sprinter includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/509ac0fdf1ee4f0bb286975f5287cff4.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2017 Mercedes-Benz Sprinter 2500 144"" Passenger",Offer,http://schema.org/InStock,http://schema.org/NEWCondition,82999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489058077,6-Cylinder Turbo,8BRPE7CD5HE134426,,Automatic
54,http://schema.org/,Car,Sedan,Volkswagen,Black,"Location: San Francisco, CA. This 2017 Volkswagen CC includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",2 wheel drive - front,https://images.autotrader.com/hn/c/3828a9d2f5d14b54ba4c545b22370629.jpg,Volkswagen,QuantitativeValue,,CC,New 2017 Volkswagen CC Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528422570,4-Cylinder Turbo,WVWKP7AN8HE503992,Desert Beige/ Black Leatherett,Automatic
55,http://schema.org/,Car,Sedan,Kia,Blue,"Location: San Francisco, CA. This 2017 Kia Cadenza includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/cbcc614934c54eebb9cc8d0fbe906f2c.jpg,Kia,QuantitativeValue,,Cadenza,New 2017 Kia Cadenza Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45290,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508018182,6-Cylinder,KNALC4J19H5093065,Black,Automatic
56,http://schema.org/,Car,Sedan,Kia,White,"Location: San Francisco, CA. This 2017 Kia Optima includes 1-touch down, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/e320c3ead26d4ddc8d98fb4bb6d8f84b.jpg,Kia,QuantitativeValue,,Optima,New 2017 Kia Optima LX 1.6T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25615,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508018178,4-Cylinder Turbo,5XXGT4L15HG129699,Beige,Automatic
57,http://schema.org/,Car,Sedan,Nissan,Blue,"Location: San Francisco, CA. This 2017 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/15964879c1834ad182cf4253cb12ed0a.jpg,Nissan,QuantitativeValue,,Sentra,New 2017 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19009,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524715487,4-Cylinder,3N1AB7AP1HY341270,Charcoal,Automatic
58,http://schema.org/,Car,Sedan,Nissan,Gray,"Location: San Francisco, CA. This 2017 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/bf85642c364a491696811190c6ca53d6.jpg,Nissan,QuantitativeValue,,Sentra,New 2017 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,18399,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528786204,4-Cylinder,3N1AB7AP8HY306547,Charcoal,Automatic
59,http://schema.org/,Car,Sedan,Lincoln,White,"Location: San Francisco, CA. This 2017 Lincoln Continental is listed for $47362",2 wheel drive - front,,Lincoln,QuantitativeValue,,Continental,New 2017 Lincoln Continental Select,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47362,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500132262,6-Cylinder,1LN6L9SK7H5636672,,Automatic
60,http://schema.org/,Car,Truck,Chevrolet,White,"Location: San Francisco, CA. This 2017 Chevrolet Silverado 1500 is listed for $33890",2 wheel drive - rear,https://images.autotrader.com/hn/c/776717f273bc46388a5134bffbcda2af.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2017 Chevrolet Silverado 1500 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,33890,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502103589,8-Cylinder,3GCPCNEC8HG156221,,Automatic
61,http://schema.org/,Car,Van,Ford,White,"Location: San Francisco, CA. This 2017 Ford Transit 350 is listed for $45285",2 wheel drive - rear,,Ford,QuantitativeValue,,Transit 350,"New 2017 Ford Transit 350 148"" High Roof Extended Wagon",Offer,http://schema.org/InStock,http://schema.org/NewCondition,45285,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529722947,6-Cylinder Turbo,1FDVU4XG9HKB25837,Pewter,Automatic
62,http://schema.org/,Car,Van,Ford,White,"Location: San Francisco, CA. This 2017 Ford Transit 350 is listed for $43420",2 wheel drive - rear,,Ford,QuantitativeValue,,Transit 350,"New 2017 Ford Transit 350 148"" High Roof Extended Wagon",Offer,http://schema.org/InStock,http://schema.org/NewCondition,43420,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529722948,6-Cylinder,1FDVU4XM3HKB21305,Pewter,Automatic
63,http://schema.org/,Car,Van,Ford,White,"Location: San Francisco, CA. This 2017 Ford Transit 350 is listed for $41170",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOV330002_01_640_YZ.jpg,Ford,QuantitativeValue,,Transit 350,"New 2017 Ford Transit 350 148"" Medium Roof Wagon",Offer,http://schema.org/InStock,http://schema.org/NewCondition,41170,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529725815,6-Cylinder,1FBZX2CM0HKB38929,Pewter,Automatic
64,http://schema.org/,Car,Sport Utility,Hyundai,Gray,"Location: San Francisco, CA. This 2017 Hyundai Santa Fe includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Axle Ratio 3.648, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/0e9bbd9798ac49f1ae012f8f6421ba1b.jpg,Hyundai,QuantitativeValue,,Santa Fe,New 2017 Hyundai Santa Fe AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481603917,4-Cylinder,5XYZTDLB2HG411134,Gray,Automatic
65,http://schema.org/,Car,Sedan,Nissan,Red,"Location: San Francisco, CA. This 2017 Nissan Versa includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats, CAYENNE RED, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/6fc158e4a8a34f948ca66703af3c1c95.jpg,Nissan,QuantitativeValue,,Versa,New 2017 Nissan Versa 1.6 SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536235935,4-Cylinder,3N1CN7AP3HK432852,Charcoal,Automatic
66,http://schema.org/,Car,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 16"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/72817001137845728a79c56bcaa0c5b5.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21106,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530607781,4-Cylinder,JTDVPRAE9LJ073656,Blk Premium Fabric,Automatic
67,http://schema.org/,Car,,Buick,Black,"Location: San Francisco, CA. This 2020 Buick Encore is listed for $21176",2 wheel drive - front,https://images.autotrader.com/hn/c/39a6e9807b80404991844ba1dbfb6179.jpg,Buick,QuantitativeValue,,Encore,New 2020 Buick Encore FWD Preferred,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,21176,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529166144,4-Cylinder Turbo,KL4CJASB5LB007785,,
68,http://schema.org/,Car,,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Corolla is listed for $21833",2 wheel drive - front,https://images.autotrader.com/hn/c/784e839b6ef34e86947994d3242fe803.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,21833,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531499233,4-Cylinder,5YFS4RCE1LP026254,,
69,http://schema.org/,Car,Sedan,Toyota,Red,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 16"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC040027_01_640_1F7.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21100,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340210,4-Cylinder,JTDVPRAE3LJ093885,Blk Premium Fabric,Automatic
70,http://schema.org/,Car,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 16"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC040027_01_640_1F7.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21100,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358171,4-Cylinder,JTDVPRAE9LJ092384,Blk Premium Fabric,Automatic
71,http://schema.org/,Car,Sedan,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC040048_01_640_1F7.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20084,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340211,4-Cylinder,JTDEPRAE3LJ095104,Blk Premium Fabric,Automatic
72,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/d47a3ee5cd434b6eacad34987dbb869c.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20084,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094935,4-Cylinder,JTDEPRAE5LJ083777,Macadamia Premium Fabric,Automatic
73,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/a2d729efe00a47fd979d37fca0386d5d.jpg,Toyota,QuantitativeValue,,Corolla,New 2020 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20084,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094909,4-Cylinder,JTDEPRAE4LJ084757,Lt Gry Premium Fabric,Automatic
74,http://schema.org/,Car,,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Sienna is listed for $48143",2 wheel drive - front,https://images.autotrader.com/hn/c/c6ea2ed0f4814d919d9605c6153627f6.jpg,Toyota,QuantitativeValue,,Sienna,New 2020 Toyota Sienna Limited Premium,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,48143,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521817753,6-Cylinder,5TDYZ3DC8LS031044,,
